"Source","Target","SHA256"
"LICENSE",".gitignore","D2248CADCF3B9693563FF11F6955FCBE185853BE91AE8559DBCF22D6972CCB41"
"AndroidManifest.xml","app/build.gradle","0D686F81B2B7CE55C78F8F97192E45D25A5121E0D6DA28E3425C0109860B1EA5"
"model_classifier_screen_v5.tflite","app/proguard-rules.pro","56FD960CF225F6CA40F982B13A5DBB0D8BC3DFDE13FF76422825C6070D0A1890"
"NavigationActivity (1).java","app/src/androidTest/java/com/juancavr6/regibot/ExampleInstrumentedTest.java","429769FCAEF30E16D5E735CCF1B655270E9762F80D7E0B0F9E8733E524D57FFD"
"RegibotApplication.java","app/src/main/AndroidManifest.xml","055F9B88BF8827F5E70AE1F5CEAA657E72B5481B3E8AE628A550A85E5AB763C5"
"ic_launcher_foreground (1).xml","app/src/main/java/com/juancavr6/regibot/controller/SettingsController.java","7267878240521A4B6D9FA468F0B13A12615369AE3DFABBDE95E7B5A2ECAC787C"
"icon_accesibility (1).xml","app/src/main/java/com/juancavr6/regibot/controller/SettingsValuesProvider.java","D292444304B153A18A45F463FE8B084CBDCB85AC572F69E05CA65F00462BC2B7"
"image_logo (1).png","app/src/main/java/com/juancavr6/regibot/executor/ActionLooper.java","141E2B267494EFD961C7894C3038143BC7B7797D0842CA85DB37762E95A40A8C"
"MoreFragment (1).java","app/src/main/java/com/juancavr6/regibot/MainActivity.java","55D15B3302AE7E701C6D0DCD26395858EBCE7FC876D04237977C344B379B8434"
"logo_x (1).xml","app/src/main/java/com/juancavr6/regibot/ml/ModelHandler.java","C758054939D3B76B950393D5D9EE5552CF12441A41632F8295381EF996369762"
"ParamsFragment (1).java","app/src/main/java/com/juancavr6/regibot/NavigationActivity.java","342B840F8D52B2A3E1844E7C2BE40D7A8E286D1560C7203FEF8DAC9F350BD2AC"
"CrashLogger (1).java","app/src/main/java/com/juancavr6/regibot/PermissionActivity.java","5617B44CEA39F4211AD9ABF524F4A0A51A29B4205504DCA82E1E89A5C36CD8C9"
"CustomUtils (1).java","app/src/main/java/com/juancavr6/regibot/RegibotApplication.java","CCC6780ED975096A56610A71E9D9C743F418181D0BAE2FF2EF824261AFB94BA2"
"shape_rounded_purple (1).xml","app/src/main/java/com/juancavr6/regibot/services/ActionService.java","60D6ABA00BCD766E90674543460D0BD2B7EA87347AC6C6FFF72C12E014263CAF"
"vector_arrow_back (1).xml","app/src/main/java/com/juancavr6/regibot/services/FloatingMenuService.java","050E693FDC38277485C6CB9C129DB422B73F0ED2C74952C19EEDE0F0C2D687B6"
"vector_download (1).xml","app/src/main/java/com/juancavr6/regibot/ui/adapter/RecyclerAdapterMenuPriority.java","610CDD975A0EBA489F41373F8239EA187687D17B186F4F6EC7DE11DCCAA5F2C6"
"vector_home (1).xml","app/src/main/java/com/juancavr6/regibot/ui/decorator/ListSeparatorDecoration.java","A4FFDB9A39CC8E50CB8264B10289DC28E0676F2C8C9819A924C512770C89EBE3"
